# 蓬莱にごり酒 chapter-05

## 「恥ずかしながら、そろそろ社会の役に立ちたい、です」

「――いやいやいや爺さんホント大学ってそんな世界の真理に触れるようなところじゃないって、そりゃシラバスを見たときはここに人類の叡智が詰まっている気がしたけどさぁ」「なんというか大学のキャンパスって実社会のダイナミズムから隔離されている気がしてならなくって」「や、｜真理《まり》ちゃんじゃなくて、触れるってそういう意味じゃなくて、分かった分かった爺さんの｜末利《まつり》さんは良い嫁さんになったと思うよホントさー」

　気付けば、ぐんにゃり冷えきった暗闇と、それから時の流れが歪んでいる。
　さっきから爺様は、幼馴染みの昔話ばかりしている。そんな止め処ない惚気にあてられて、ふらつく思考の波はとりとめもなく。
　ああ、これが酔うということなのか、と。もう何が何だかどうでもいい気がして。ずっと誤魔化しつづけている、病室に引きこもりつづける妹のことも、その妹に確かめられずにいる亡くなったもう一人の妹のことも、どうでもいい気がしてしまって。なぜ、そんなことを今にありて思うのか、それすらも揺らぐ波にさらわれて。

「兄ちゃん！　いいか、男にゃ男になるべき時がある。体を抱いたところで、その決意を抱けなかったから、オレはずっと独り身で一人海の上を……」

　酔っ払いが叫ぶ積年の後悔は、当て所なく暗闇に溶かされて。
　そんなふうに初めての酒盛りは過ぎていく。
　はずだった。

「…………？」

　爆破した大穴から向かって正面。
　そこにある岩戸が、いつの間にか開いていた。
　おもむろにヘッドライトを向けて、はたして照らされたものは、膝を付いて祈りを捧げる人の姿。
　
　あまりにも純潔な佇まいから、その人こそが最後の巫女なのだと知れた。
　五十年。滴りおちる地下水に決意を穿たれることなく。人知れず伝承の守り手となりて。
　たとえ、その身が石像になろうとも。

「……末利……！」

　ふらふらと駆けよる爺様に一瞥もくれない祈りの先には、色とりどりの大水晶が聳えていて。
　その傍らで面を被った神様が立ちつくしていた。
　ひどく物憂げに。


## 「ほら、そこの水晶が、女の子を投影して」

l12 「立ち去るがよい。……その巫女は、お前が触れていい人ではない。｜厳哲《がんてつ》……！」
r01 「どうして、ここに貴方が」
l12 「はん、聞こえておらぬか。厳哲。今さら巫女に何を詫びて……」
r01 「……あの」
l12 「どうして、と問うたか。探偵よ、それは我の台詞だ。どうやって、ここ龍の寝所に入った。隠し通路を知る者はもう、……封じ岩を爆破したか。厳哲に何を吹き込まれたかは知らないが、随分と野蛮なことをしてくれたものだ」
r01 「……その大きな虹に輝く水晶はいったい、……あぁ、それを隠すための伝承……」
l12 「聡いの。これら針入り水晶は、永き宇宙の旅を終えて、ここに降ってきた。水晶の上を見よ。こちらの吹き抜けは、山頂近くの湖底に繋がっている。かの湖こそは、水晶の隕石が残した爪痕よ。そして、この水晶は特異なものでな、人の世から隠す必要があった。代々の巫女が、その手に抱えられる分だけ削りとっていたが、それらも散逸してしまった。だが、今になって、皐月建設が嗅ぎつけおった。
　立ち去るがよい。いかに忘れさられた伝承であっても、終わりを看取るものは必要だ。それに巻きこまれる義理は、汝にはなかろう」
r01 「では、貴方には、どんな義理が……」
l12 「我は｜草璃《くさり》に縛られし龍ぞ」
r01 「それは水晶のことでしょう。その仮面の下の貴方は」
l12 「この身、依代のことはどうでもよい。五十年、連れ添った巫女が呼んでいる。逝かねば」
r01 「ゆくって、どの意味で。……巫女の石像、あまりにも精緻すぎて、まさか酒瓶みたいに人が中に……」
l12 「たわけ。なわけなかろう。その巫女の依代は、石筍を彫ったものだ。さすがに五十年も石灰水に晒されば、ふくよかになろうもので、いくぶんか彫りなおしたがな」
r01 「じゃあ｜末利《まつり》さんは……」
l12 「もう立ち去れ。明日には、この場所ごと伝承が終わる。終わらせてみせよう。それが弔いだ」
r01 「…………あれ、その手に持っているもの、まさかガスバーナー」
l12 「汝、酔っているのか。これはどう見ても発破器であろう。……ぁ、ぃや、その」
r01 「発破……爆発……炎……！？」
l12 「……？」
r01 「――やめろ、それだけは引いちゃダメだ！　知り合いが放火して捕まって、そういうのはもうダメだから」
l12 「おい、錯乱したか。放火など、洞内で燃えるものなどあるものか」
r01 「雨音が。嵐が強くなって……！　この情景はもう、誰も見る必要なんて」
l12 「嵐？　たしかに外は嵐のはずだが、これは龍の口から落ちる｜雫《しずく》の音であって、雨音では」
r01 「うあ。天が、割れる音が」
l12 「汝、いいかげんに。……え、やだ、もう湖底が。あたし、まだ、発破器、押してない。やだ……」

---

l11 「おい、しっかりしろ。兄ちゃん。そんなところ突っ立ってる場合じゃねえぞ！」
r01 「炎が。嵐が。炎が。灼け焦げた灰の世界が……！」
l11 「酔っぱらってンのか。目を醒ませ。なあ、おい。嘘みたいな話だが、あのドでかい水晶の上、暴風雨で溢れた湖の底が抜けかけてンだよ！」
r01 「……や、大丈夫。それは大丈夫なんだ、爺さん。前にもこういう目に遭ったから、俺は分かるんだ。これはプラネタリウムみたいな幻影で、だから下手に逃げない方が安全なんだ。ほら、そこの水晶が、女の子を投影して」
l11 「いいか！　船が沈むって時に、ラリってる奴は真っ先に見捨てられるものだが、酒呑ませたのはオレだからな。みすみす死なせるわけにはいかねえンだよ。耳かっぽじってよく聞け。これは紛れもなく現実だ。このままだと、数分後には溺死すンぞ！」
r01 「炎で……溺死？」
l11 「だから炎じゃなくてよお、もう足元まで水がオレたちを殺しにかかってるって言ってンだろうが！」
r01 「……え」
l11 「誰だか知らねえが、この気を失っている仮面の嬢ちゃんは、オレが背負う。お前は一歩一歩踏みしめて着いてこい。けっして足を取られるなよ」
r01 「…………ダメだ。死ぬのはダメだ。こんなところで死んだら、誰があのどうしようもない妹の面倒を。
　爺さん、おい、どっち行ってるんだよ。早く、来た道を引き返して、走って、走って、とにかく地上まで駆けあがらないと」
l11 「莫迦か。それはもう間に合わねえ。決壊した濁流に呑まれたが最期、ケツに鍾乳石を突きさす死に様なんざ、死んでもオレは御免だね」
r01 「じゃあ、どうすれば！」
l11 「こっちの吹き抜けに来い。押し上がる水流に任せて、龍の口から吐きだされるのに賭けンぞ」
r01 「そんな無茶な……」
l11 「なに、こういうこともあってこその人生だ。そうだろう、おい。あの時だって、そうだ。海賊に散弾銃を突きつけられたオレは――」


## 「ずっと待って、ずっとずっと待ちつづけて」

l11 「おう、生きてンか」
r01 「…………なん……とか……」
l11 「しばらく、そこの草っぱらで倒れてろ。さいわい嵐も去った。……兄ちゃん。こんなことに巻きこんで悪かったな」
r01 「……いや……爺さん……のせいじゃ……」
l11 「どうだかな。これが三途の川で見てるオレの夢じゃなければいいンだが。そうだろう、そこのクソ神様よお」

r12 「…………あたしは、一人で看取るつもりで」
l11 「おう、テメエも生きてンか。何はともあれ命あっての物種だ。
　しっかしよお、そうじゃねえだろ。そういうのじゃねえだろうがよ。なあ、ここで会ったが何とやらだ」
r12 「｜厳哲《がんてつ》……貴方は……」
l11 「そうだよ。オレが｜草璃《くさり》厳哲だ。そしてテメエが、｜末利《まつり》とよく似た背格好で、その蛇面を被ってオレの前に現われた以上は。あの世に持っていくはずだった未練を、ここで晴らさせてもらう。そのために助けたンだろうが」
r12 「…………」
l11 「押し黙りか。オレはな、あの水晶がどういうものであろうと、テメエがどこの誰であろうと、どういった理由でハッパを湖底に仕掛けていたかも、そんなことはどうだっていいンだよ。ただ一つ、末利の石像をぶっ壊そうとしていたことに腹を立てていてな」
r12 「……汝に、何が分かろうものか」
l11 「あァ？　分かるさ。あいつは病弱な分、優しかったからな。務めを果たせぬ代わりに、石像を彫って最後の巫女としたンだろう」
r12 「末利は、ついぞ我に嫁ぐことはなく。その写し身を石筍に依代として去りおったわ」
l11 「なに……？」
r12 「しかして五十年。伝承も忘れさられていく胡乱な時を共にするには、充分な魂を宿しておったのでな。
　アレが、汝が許しを請うていた石像こそが、我が最後の伴侶よ。永き旅の果てに辺境の星で記憶の結晶と化した我が、命潰えゆく道連れとすることに何の文句があろうか」
l11 「だったら、石像を彫って。末利は、それから……」
r12 「……。。。末利お婆様は！　ずっと待って、ずっとずっと待ちつづけて」
l11 「ンだ…と……」
r12 「なぜ帰ってこなかったんですか！　この五十年に何があったか知りませんが、知りたくもありませんが、ただの一度、故郷に帰ってくることなど簡単なことだったでしょうに。お婆様は未練に囚われず、新たな人生を歩めたでしょうに」
l11 「おい、まさか。末利は今も…………」
r12 「お婆様の最期は！　それはそれは立派なものでしたよ。身の回りの整理も一人で終わらせ、病院でひっそりと。昨年の秋のことです」
l11 「そうか……。天寿を全うできたのか……」
r12 「伝承は。くっだらない龍の伝承なんてものは、こうやって仮面を被って儀式めいたことをすれば、終わりを宣言することができるけれど。
　刻まれた巫女たちの想いは、果たせなかった約束の物語は、もう二度と終わる機会なんて巡ってはこなくて。お婆様がどんな想いで待ちつづけて、再会の言葉を用意してきたか、その本当の気持ちにはずっと触れられないままで」
l11 「…………」
r12 「気高く、何の遺恨も未練も物品も遺さず、この世を去っていったから。もう世間からは忘れさられつつあって、だったら、お婆様の人生はいったい何のために。その責任はいったい誰がっ」
l11 「すまなかった。それは｜伊宮《いみや》から逃げつづけたオレの責任だ。もし許されるなら、墓参りを……。
　……だが、オレは嬉しい。嬉しいんだ。結局のところ、末利は。オレよりもずっとマシな男を見つけて、子を成して、孫に看取られたっていうことなンだろ。それは何にも勝るものを遺せたってことだろうがよ」
r12 「貴方はもう耄碌してしまったのですか。一夜の逢瀬も忘れてしまったのですか。
　あたしは伊宮｜茉莉《まつり》。末利お婆様の、そして、貴方の孫娘です」


## 「漁師兄リング？」

l02 『い、良いお知らせと、わ、悪いお知らせ、どっちから聞きたい、たい？』
r01 「人間いつ死地に立たされるか分からないからな、良い知らせから聞きたいぞい」
l02 『や、やっぱり鍾乳洞で何かひどい目にあったんじゃ、私の妹電波が届かなかったから、から』
r01 「ないない、大したことはなかったよ。そんなまさか濁流に呑まれて崩れおちる鍾乳洞を命からがら、迫りくる死が地上の光にフェードアウトしていくなんて、映画みたいなことがそうそうあってたまるかよ、ははは」
l02 『そ、それはいくらんでも映画の見すぎ、すぎ』
r01 「だっよなぁ。それで良い知らせって？」
l02 『れ、例の結晶だけど、もっとよく調べてみたら量子ビットっぽい構造が隠れてるっていうか、量子アニーリング用に造られたとしか思えないみたいな、いな』
r01 「漁師兄リング？」
l02 『な、なにそれ、ちょっとワイルドでいいかも、かも。
　ど、どうせ妹の戯言だから無視してくれていいの、いの。べ、別に、半龍たる水晶の隕石、その正体が地球外生命体だんて、そんなこと微塵も思ってないの、いの』
r01 「地球外生命体？　まぁ、お前も大概だよなぁ。や、楽しそうなら、別にいいんだ」
l02 『お、お兄ぃの方は、なにか良い知らせないの、いの？』
r01 「そういえば、｜草璃《くさり》の爺さんがぎっくり腰でとうとう入院しちまったから、見舞いに行ってきたんだけどさ。なんだかんだで孫娘との関係は良好って感じで安心したよ。
　お互い頻繁に｜末利《まつり》さんの影を重ねながらも、爺さんが逃げつづけた五十年を急速に埋めていってるみたいで。相変わらず｜茉莉《まつり》さん、素顔見せてくれないけどなぁ。それで悪い方は？」
l02 『そ、そんなわけもあるのかな、かな。草璃山の大水晶は結局、皐月建設がせっせと運びだして、タンカーに詰めこんだわけなんだけど、けど』
r01 「はぁ、タンカーねぇ。輸出でもするのか……？」
l02 『そ、それがソマリア付近で沈没しちゃったってニュースがね、がね』
r01 「……え？」
l02 『そ、それも残念なんだけど、どうもその船にこっそり乗りこんでた人が知ってる名でね、でね。つ、つまり死んじゃったみたいなの、なの』
r01 「おい、何の話を」
l02 『な、泣かないでね、でね。そ、その人の名は、｜繭棲《まゆずみ》｜乃音《のね》って、って』

---

r01 「はい、｜名塚《なつか》です」
l03 『もしもし、｜静矢《しずや》です。悪いお知らせと、良いお知らせがございます』
r01 「……悪い知らせからお願いします」
l03 『いただいたパズルが解けました。解けてしまいました』
r01 「おおっ、さすが。ぶっちゃけアレ、ぜったい解けないように作られてる類のパズルかと思ってましたよ」
l03 『この｜小宇宙《ミクロコスモス》を創りしモノの意図さえ読めれば容易いものです』
r01 「厨二感あるセリフですね。さすが」
l03 『ぴゃっ』
r01 「で、それがどうして悪い知らせなんで？」
l03 『寝食忘れて挑めるものを、また喪ってしまいました。この先、静矢｜雫《しずく》はどのような世界で生きていけば、よろしいのでしょうか。なんだかお腹が空いて、とてもお腹が空いてきました……』
r01 「ポンコツっすなぁ。明日、差し入れに行くんで、それまでは生きのびてください。だいぶ冷えこんできましたし、鍋にしましょう。だから少し聞いてほしいことが。
　……いや、やっぱり今話します。話させてください。静矢さん、今なおβ5とは対局したいですか？」
l03 『愚問です』
r01 「ですよね。……いや実は、大学の先輩に不幸がありまして。かなり傍迷惑な人で、何考えてるかよく分からなくて、いったい俺に何を期待していたのか。
　べつに泣いてしまうほど、親しみがあったわけじゃないんです。もっと近しい人を亡くした経験もあります。それでも、うまく割りきれなくて、先輩の人生という物語は……」
l03 『……すこし、いえ、だいぶ性根の悪い話をします。これまで静矢雫が関わってきた人は、ほとんど亡くなってしまいました』
r01 「ぇ」
l03 『もちろん比喩表現です。でも、本心です。相手が誰であろうと、魂の底に触れてしまうと、それで私の中ではお仕舞いになってしまうのです。
　学校でも、碁会所でも、それからゲームでも。最近戦った相手だと、虹色のゼロはちょっと底が見えない気もしましたが、実際のところ浅い底がやたらと広いだけでした。もう戦うことはないでしょう』
r01 「それは何というか、すごく天才がゆえの孤独っぽいですね……」
l03 『いいえ、ただの傲慢です。静矢雫は焼き畑のように世界を消費した気になっている、ただの不適合者です』
r01 「焼き畑。灰の世界……」
l03 『逆に言いますなら。亡くなってしまっても、潰えぬ魂というものもあるはずです。負った亡霊は振りはらえず、いずれ息づいていくものもありましょう』
r01 「……ありがとうございます。その意味は、ゆっくり消化してみます」
l03 『そうですね、私も』
r01 「ところで。良い知らせの方は？」
l03 『………………にゃ』
r01 「にゃ？」
l03 『なっつんから試されたパズルが解けたにゃあああああ』
r01 「えー」
l03 『世には、ミクロコスモスっていう千手越えの詰め将棋があるにゃ。そして、このパズルの宇宙は、ミクロコスモスの趣向を再現できるように、物理法則から創りこまれてるてるにゃ。光子一つ当てるだけで崩壊する惑星がワームホールを通じてみゃ、遠い場所で新しい星に生まれかわることでミクロコスモスの駒位置変換を再現してきた様は、さすがのしずしずもロマンを感じざるをえなかったにゃ』
r01 「あーーー、結局、酔っ払いっすか。また炭酸断ち失敗したんですね……」
l03 『呑んでにゃい。呑んでにゃいにゃあ。挑みがいのあるパズルを前にして、脳内麻薬どぱどぱ分泌されるのは仕方のないことにゃっはっはっは』
r01 「それで、それで、結論。パズル解いたら、何か分かりました？」
l03 『レーザーが、哀れな地球に命中してお陀仏にゃ』
r01 「そういや、そういうパズルでしたね……」
l03 『ただ、命中地点が、どうも｜伊宮《いみや》の隣町っぽいにゃん。なっつんに連れられた遊園地あたりで、作為を感じざるをえにゃ……。あ、あっあっ、もうアドレナリン切れ……』
r01 「えーと、その命中地点。正確にはどこですか？」
l03 『風里のカラクリ屋敷。そういえば昔そこで、……得体の知れないナニカと対局した気がいたします』
